NAME        Hero
DESCRIPTION "test actor"

# basic attributes for test hero
LIFE			32
EVASION			20
POWER.PHYSICAL	25

# skill attributes
ACTIONS			"PHYSICAL.PUSH,PHYSICAL.TRIP"
POWER.SEARCH		25
POWER.VERBAL.CHEAT	50
STACKS.VERBAL.BEG	5

# combat attributes
PROTECTION		4
ACCURACY		50
DAMAGE			D4

OBJECT	
	NAME            'long sword'
	DESCRIPTION	    "Hero's sword"
	ACCURACY	    10	a very well made sword
	DAMAGE          D6

	ACTIONS		ATTACK.slash,ATTACK.chop,ATTACK.pierce

	DAMAGE.slash	D6+2
	DAMAGE.chop	    D4+2
	DAMAGE.pierce	'4'
